,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
499,64,25,69,18,45,20,35,6,91,92,75,9,52,28,19,85,63,95,7,37,89,92,36,17
500,90,92,37,81,60,49,81,97,56,34,87,30,27,51,9,20,87,47,19,68,77,12,73,79
501,85,79,5,69,25,88,31,46,34,41,78,91,68,87,38,46,69,27,43,78,71,45,18,32
502,2,41,20,93,58,90,38,1,69,54,14,25,9,94,83,61,52,8,16,8,23,73,96,34
503,18,44,15,15,93,23,87,65,86,71,32,92,32,33,43,13,92,9,62,57,48,43,67,81
504,98,32,73,60,1,57,84,69,85,69,68,61,8,89,7,37,42,32,17,28,70,48,54,42
505,36,66,31,65,3,13,31,29,57,33,53,10,63,73,65,96,97,2,2,69,74,37,2,61
506,40,63,25,38,37,82,27,84,50,34,44,72,4,94,52,55,73,12,14,35,6,47,23,68
507,65,59,9,58,48,63,9,44,46,15,88,53,48,72,92,42,17,35,31,4,48,14,25,46
508,48,40,50,7,95,60,35,63,20,16,22,36,19,2,68,98,7,47,49,78,43,32,17,14
509,81,32,60,60,52,66,4,94,94,63,33,1,97,64,95,37,78,70,7,24,68,55,89,3
510,92,23,36,57,48,13,61,86,89,24,43,33,78,24,22,52,87,6,19,76,90,29,64,14
511,81,30,71,21,65,4,46,8,18,60,45,72,95,31,28,64,37,67,79,68,35,98,36,57
512,70,4,49,94,39,18,60,86,10,93,23,68,59,83,90,7,13,3,40,11,80,84,51,87
513,23,32,41,42,38,67,72,78,72,75,42,43,33,79,37,78,90,57,64,64,60,52,72,68
514,82,27,59,19,3,73,39,66,73,56,6,28,48,98,93,48,67,54,16,35,75,87,30,48
515,69,8,51,10,28,36,60,10,14,63,47,69,56,6,94,19,52,62,49,78,11,46,69,45
516,95,58,32,88,10,13,13,36,86,73,19,7,15,81,46,78,48,66,78,4,3,3,75,69
517,93,28,23,30,62,87,51,41,86,64,43,76,91,58,59,40,46,62,49,79,23,44,44,19
518,44,11,60,38,3,16,96,9,41,38,69,65,35,35,76,85,48,8,27,9,92,30,14,23
519,29,26,86,15,73,90,81,73,67,16,13,90,81,96,24,62,57,36,60,86,73,22,84,3
520,36,97,82,36,10,21,89,49,9,91,79,52,96,48,60,50,39,16,28,6,61,6,66,40
521,71,91,62,28,80,47,9,52,15,34,20,78,60,58,75,94,67,2,50,14,56,93,69,44
522,46,6,8,39,93,44,27,16,91,39,1,51,63,33,50,54,27,81,79,86,19,28,23,64
523,39,49,59,20,61,9,23,7,31,60,61,75,81,26,82,54,31,99,41,28,90,6,34,92
524,9,93,98,12,16,71,31,33,7,3,20,5,67,38,79,99,56,23,97,2,21,78,14,62
525,11,4,47,94,20,52,16,98,45,8,62,84,21,64,30,36,5,85,38,87,19,74,27,99
526,13,9,17,95,44,45,88,42,51,83,58,58,30,5,8,37,47,89,45,5,97,63,86,47
527,25,50,93,45,30,48,51,94,55,55,46,31,34,92,74,68,33,56,58,57,17,11,71,81
528,92,17,10,26,6,81,16,90,4,62,84,64,56,75,23,33,31,7,86,5,37,1,70,45
529,47,68,94,30,81,60,24,31,28,45,4,61,39,83,24,71,46,53,48,9,22,2,91,16
530,5,12,52,26,15,67,73,59,92,39,63,25,41,28,21,93,89,94,61,57,11,19,75,89
531,1,32,85,77,34,17,55,19,74,42,59,73,75,38,31,66,88,69,50,30,35,59,17,95
532,66,80,21,94,52,65,14,16,55,9,8,73,34,33,86,94,7,82,21,5,71,12,59,81
533,58,88,37,83,45,80,25,27,51,42,71,42,60,72,79,58,80,72,96,81,22,96,58,11
534,6,22,78,92,12,27,1,64,74,97,80,39,60,70,54,25,20,36,23,80,1,94,27,52
535,2,21,9,88,48,39,42,71,94,45,2,76,77,67,43,18,39,6,42,52,27,79,15,19
536,62,64,51,47,57,20,20,82,64,98,99,38,38,65,76,5,64,27,20,60,40,83,79,6
537,73,36,87,74,65,11,49,84,28,22,84,47,80,66,25,91,67,87,32,17,40,84,30,59
538,28,47,23,83,57,89,88,1,92,29,50,64,99,81,75,37,61,7,90,87,64,18,29,98
539,60,54,72,21,21,58,49,36,17,80,53,15,79,40,81,51,65,13,38,74,97,26,76,83
540,15,5,2,78,93,65,77,60,96,98,56,78,38,57,51,41,79,70,93,83,52,1,85,18
541,27,92,72,95,76,42,6,90,80,94,83,82,24,45,84,71,7,16,58,57,42,14,56,12
542,93,15,8,58,53,9,46,92,91,7,44,14,75,96,92,6,35,70,61,24,73,2,78,51
543,31,94,27,31,70,43,82,52,14,59,20,52,75,40,68,44,6,87,57,58,72,30,52,11
544,47,5,3,15,2,2,72,54,46,94,41,69,30,44,10,97,88,83,30,89,75,49,35,65
545,17,31,70,77,52,26,5,14,51,15,12,46,64,72,59,95,26,29,4,50,92,25,40,32
546,75,37,10,38,61,27,81,7,73,99,9,59,36,30,95,19,41,55,87,84,6,88,22,70
547,24,62,42,22,82,16,13,37,52,24,83,84,91,17,16,1,85,91,1,30,84,24,46,2
548,15,29,99,62,13,83,65,45,47,16,3,70,95,5,26,92,15,73,55,22,37,85,29,26
549,70,11,20,84,91,70,33,30,50,34,5,80,12,76,75,52,51,21,71,58,98,64,93,6
550,98,49,72,37,10,80,66,56,83,71,66,45,87,95,68,64,16,10,21,92,12,13,81,82
551,10,92,13,34,59,49,6,12,29,77,26,68,79,16,53,19,47,90,32,70,70,61,5,59
552,2,2,3,70,95,43,5,50,10,27,24,22,89,3,16,30,43,4,40,16,72,88,16,91
553,66,55,20,51,84,84,83,57,51,18,77,81,59,97,28,69,28,89,84,85,13,6,29,9
554,29,38,65,56,30,96,59,87,58,10,21,56,26,15,81,35,89,15,97,75,88,6,28,63
555,29,48,63,58,21,76,22,27,85,79,57,82,10,22,44,84,83,28,50,51,1,34,35,90
556,61,30,76,78,68,76,88,40,95,65,37,64,1,15,13,29,55,45,4,64,15,48,76,56
557,89,91,70,87,15,39,69,87,79,89,60,94,44,43,4,77,50,39,54,23,60,80,35,54
558,58,62,80,48,7,45,13,53,93,39,84,93,18,22,36,53,72,3,62,29,73,8,94,76
559,46,92,56,49,43,10,13,57,2,65,86,97,80,42,58,93,10,63,71,61,1,26,5,35
560,13,27,12,94,50,96,59,31,69,37,2,71,65,3,20,2,42,43,21,45,96,20,43,50
561,95,43,97,24,82,84,60,32,5,2,26,25,50,86,39,86,75,11,63,68,97,18,95,28
562,42,60,22,40,62,3,71,63,20,71,71,93,26,41,3,43,17,84,98,53,52,33,80,60
563,87,68,56,64,97,8,69,33,25,71,7,59,33,41,33,29,39,57,96,93,64,86,66,9
564,29,97,74,28,53,46,39,76,58,86,54,6,45,40,23,98,42,38,16,74,47,21,74,75
565,21,25,61,98,54,95,91,89,60,42,61,32,53,44,11,47,90,60,36,60,33,97,42,13
566,14,58,40,65,5,30,82,45,58,39,12,34,14,38,16,61,59,75,97,79,74,67,11,11
567,16,38,30,41,1,38,98,60,19,98,59,68,10,17,80,85,92,72,29,6,94,66,63,31
568,25,87,21,16,4,46,8,6,53,64,91,51,63,88,6,62,33,2,41,16,59,9,69,10
569,94,7,93,66,20,63,4,28,72,35,2,41,28,75,73,1,27,67,39,73,40,28,85,92
570,24,82,51,56,73,26,88,52,6,59,12,63,36,9,74,67,29,71,90,8,43,77,35,83
571,22,80,79,66,21,94,71,95,41,41,49,99,4,98,65,10,94,96,67,10,73,17,67,91
572,53,35,4,68,96,11,44,60,70,62,99,32,46,23,37,90,98,75,58,85,43,88,15,67
573,2,71,5,53,45,93,41,63,96,94,72,32,2,10,43,43,67,23,98,82,97,97,60,81
574,6,13,21,95,58,85,97,28,70,8,77,98,58,40,86,1,77,65,10,60,69,20,62,13
575,58,37,10,3,34,34,30,37,68,34,32,85,58,24,9,41,24,25,36,8,93,89,59,35
576,38,92,83,32,51,28,56,99,8,41,23,54,23,32,10,81,35,99,63,67,36,93,49,46
577,27,31,34,76,59,54,89,66,30,73,23,9,84,55,1,56,39,87,18,42,96,73,75,65
578,75,33,30,5,50,65,10,60,77,27,72,28,45,52,66,62,76,91,77,60,86,40,15,95
579,7,39,51,99,7,12,14,34,39,73,64,97,12,34,27,22,18,46,44,18,37,7,68,80
580,86,60,48,51,84,95,52,97,77,52,84,54,41,42,22,39,23,48,33,41,30,78,47,57
581,72,57,62,86,57,68,99,72,98,86,25,89,40,17,80,48,39,15,17,35,33,18,30,87
582,37,7,74,80,28,87,98,18,47,23,20,31,14,23,2,29,50,73,59,33,48,44,12,83
583,42,84,95,35,41,85,55,13,39,91,89,66,35,72,33,89,85,36,13,56,46,73,99,46
584,44,46,74,69,31,24,32,67,16,57,84,24,34,52,48,87,53,55,38,2,69,82,53,50
585,29,74,55,61,50,16,87,94,70,44,84,16,28,57,26,86,11,1,69,43,46,36,66,57
586,6,62,27,26,99,13,76,18,38,6,92,28,89,5,59,79,73,45,53,2,49,73,90,87
587,63,92,70,58,4,30,57,47,18,94,91,95,44,52,49,30,52,37,63,12,17,34,28,4
588,98,46,14,13,58,49,50,67,21,80,51,38,26,6,18,6,41,57,50,25,48,24,30,87
589,45,43,72,56,73,70,33,97,45,7,18,70,45,37,21,90,79,44,30,11,8,5,8,5
590,10,15,56,55,3,41,10,7,63,63,88,26,34,72,39,60,69,26,62,10,97,54,31,38
591,25,77,65,50,24,27,82,50,50,15,17,29,5,11,80,52,34,81,33,49,31,18,89,5
592,30,45,87,38,82,96,94,29,36,9,23,3,86,56,40,56,58,31,86,11,42,3,57,14
593,46,19,60,31,36,32,63,26,65,2,70,45,78,92,97,25,40,18,98,12,91,24,97,79
594,43,32,81,99,47,45,35,77,9,10,65,59,98,57,89,86,10,90,19,50,68,5,29,5
595,60,65,28,83,1,29,51,36,32,64,14,32,9,83,11,48,51,4,41,25,17,47,8,58
596,1,2,10,91,27,13,63,11,14,96,80,93,98,26,69,83,39,92,28,17,37,83,27,76
597,67,68,47,75,34,18,35,18,70,34,33,72,84,84,43,82,27,48,69,71,22,34,43,77
598,96,88,16,14,39,71,12,84,97,55,6,40,91,13,69,24,74,59,46,96,73,99,44,76
599,11,61,36,72,10,78,94,1,63,12,5,78,36,17,58,22,31,26,13,63,67,63,11,69
600,64,68,32,74,10,54,55,82,62,55,87,82,35,67,65,17,42,59,70,11,78,28,39,54
601,11,58,40,4,64,48,70,83,31,2,43,89,41,60,75,46,40,59,45,42,21,3,66,11
602,24,50,88,21,25,4,43,47,23,60,88,21,66,87,51,15,58,26,90,92,59,90,45,66
603,35,96,94,64,84,77,27,87,80,31,12,97,45,32,54,66,87,32,15,55,41,40,72,49
604,86,38,56,34,1,10,40,16,88,46,24,14,90,39,18,84,41,56,36,24,90,29,22,11
605,41,49,11,52,67,85,75,8,31,74,6,81,71,96,13,6,67,27,45,26,4,37,21,28
606,82,32,53,33,26,17,56,93,84,30,5,6,62,10,70,10,85,44,56,4,13,74,80,19
607,70,90,62,9,46,56,74,40,67,83,62,99,46,6,29,19,15,57,38,21,51,39,87,20
608,2,32,92,4,7,3,25,9,87,87,26,64,18,88,91,2,1,48,80,63,88,36,63,75
609,26,6,26,93,43,1,9,27,71,3,61,73,2,74,81,31,65,18,6,42,68,4,99,4
610,65,41,43,95,55,19,21,58,30,7,69,64,2,67,79,74,9,23,14,54,45,97,16,84
611,72,98,95,57,8,25,41,62,77,18,50,41,34,81,12,80,77,75,78,42,55,92,59,51
612,88,53,81,9,94,3,8,82,59,30,67,55,34,43,28,37,89,30,71,62,29,2,90,57
613,57,42,49,57,71,18,70,27,54,24,97,95,34,22,88,63,36,92,84,61,82,42,96,33
614,74,9,25,13,47,45,5,31,31,98,90,71,41,46,52,84,86,5,12,21,9,93,91,17
615,24,27,8,44,62,29,83,74,24,34,60,31,4,95,9,90,77,90,54,1,61,73,31,88
616,45,60,86,73,87,84,42,85,27,58,69,81,98,73,34,10,66,25,3,34,71,28,9,11
617,93,80,39,93,13,99,11,35,8,7,69,70,57,35,94,11,38,91,85,78,49,35,29,88
618,41,96,6,10,84,84,90,85,23,46,12,55,13,74,7,12,61,25,2,26,51,69,62,72
619,73,39,84,11,64,86,80,42,10,89,19,4,83,3,81,14,10,6,31,31,48,9,76,26
620,2,4,96,92,6,30,55,28,61,77,55,36,74,74,5,29,12,22,59,39,2,14,10,48
621,64,3,72,60,81,68,21,94,19,79,20,58,42,94,10,23,88,12,9,79,29,82,20,65
622,3,8,39,64,31,72,79,22,96,5,58,73,79,63,61,52,33,22,51,11,58,50,70,17
623,46,44,57,5,39,58,9,93,23,47,36,31,84,23,56,71,46,58,36,68,88,60,14,25
624,71,79,44,46,13,62,19,12,90,48,33,79,37,6,89,81,43,50,46,73,28,99,67,11
625,20,87,30,36,76,99,98,68,88,36,58,28,39,66,43,5,92,13,9,94,57,27,61,77
626,50,92,82,34,85,65,45,87,34,73,8,94,48,36,82,66,11,52,36,95,31,24,21,96
627,30,72,97,64,39,1,97,42,77,86,5,12,29,3,61,51,36,75,90,2,29,41,29,64
628,58,83,10,11,7,77,61,66,94,86,53,65,27,7,65,58,25,48,4,94,8,85,68,60
629,4,8,90,93,16,19,1,34,93,91,45,63,94,6,36,66,78,8,67,99,27,34,28,31
630,17,83,55,75,9,94,57,45,6,14,31,54,11,69,95,2,17,36,3,63,43,93,33,78
631,29,23,59,81,49,55,75,28,71,72,93,25,7,86,73,75,34,91,22,67,50,48,72,70
632,57,25,66,16,58,41,51,21,79,56,98,47,43,84,31,15,48,62,92,70,3,38,87,58
633,67,45,44,8,66,71,61,17,71,97,36,68,80,21,82,46,46,92,16,22,6,94,56,45
634,58,28,17,36,12,50,59,12,62,40,93,2,93,94,25,85,86,74,31,47,60,73,98,41
635,50,23,12,71,96,83,22,56,16,58,72,94,51,6,2,62,98,93,42,43,52,58,20,56
636,67,59,48,35,8,76,32,93,45,85,67,27,3,57,65,20,71,41,1,74,76,4,71,10
637,86,89,29,15,19,58,53,46,18,3,70,22,55,64,41,95,85,8,65,3,29,70,97,18
638,58,1,22,95,23,8,29,44,62,19,59,80,19,22,83,68,5,5,25,24,1,28,47,85
639,60,19,87,14,70,96,96,8,37,86,72,10,67,13,39,64,30,4,45,6,16,22,91,21
640,93,65,30,24,64,13,94,26,98,20,61,6,43,49,9,37,16,4,32,84,93,95,17,41
641,89,45,16,20,42,10,52,60,48,23,33,77,25,50,88,70,79,55,98,68,78,4,28,29
642,82,84,48,96,72,13,43,9,40,46,58,97,56,12,25,89,16,51,80,99,87,72,53,52
643,67,24,86,14,22,98,31,85,58,69,19,53,85,2,53,67,47,53,57,94,98,25,35,29
644,76,87,92,17,80,49,56,73,3,22,95,14,3,38,87,21,51,24,96,45,69,97,44,47
645,57,19,34,3,39,92,75,60,10,40,2,45,27,53,9,1,33,38,57,33,48,3,32,77
646,21,68,17,42,68,84,12,90,45,36,80,51,7,33,48,66,33,78,84,27,47,85,66,43
647,80,19,68,10,22,76,66,2,98,18,80,19,89,30,6,27,15,31,44,86,76,10,21,47
648,55,95,36,74,58,19,87,64,10,49,54,61,59,91,2,75,8,19,80,68,14,22,17,63
649,26,99,36,45,30,21,20,42,90,56,12,8,99,93,63,56,7,62,61,10,50,20,28,14
650,76,8,7,5,1,73,82,10,58,65,60,20,58,43,29,2,26,75,89,98,59,1,31,38
651,22,66,47,1,88,50,36,45,36,34,9,76,84,4,79,63,4,5,10,44,40,36,35,59
652,65,82,31,46,49,6,70,19,96,42,30,26,3,33,50,31,84,68,96,82,10,22,63,54
653,51,81,4,37,71,63,51,8,1,8,83,81,55,9,51,16,53,59,45,37,91,66,64,36
654,76,50,99,95,53,57,19,26,68,43,95,58,77,59,46,68,40,13,9,66,99,53,76,81
655,4,14,85,8,97,62,45,92,67,62,78,83,70,36,84,1,60,74,13,12,75,17,47,53
656,93,67,93,10,46,83,4,57,38,12,31,2,1,81,25,5,48,14,52,74,21,25,99,67
657,82,50,33,17,70,34,26,42,31,51,92,36,13,85,90,95,80,95,13,94,32,5,12,59
658,41,37,68,48,43,93,41,56,69,11,94,9,28,22,75,85,6,26,16,14,35,42,53,22
659,53,66,13,11,12,97,86,53,9,71,17,61,10,38,39,89,91,94,30,34,33,32,12,87
660,93,65,84,10,19,23,85,57,99,59,96,54,74,2,48,6,43,17,79,36,24,61,29,78
661,58,66,86,53,70,9,76,42,39,69,40,59,44,65,74,11,91,87,84,5,77,74,49,51
662,36,16,7,96,89,44,26,36,53,92,44,12,90,68,23,88,95,30,63,3,80,34,92,49
663,44,41,48,71,8,7,37,55,71,50,82,21,34,49,27,8,34,18,51,12,86,51,63,40
664,22,8,28,50,47,56,32,11,21,26,14,79,14,76,3,57,7,39,57,65,25,31,86,10
665,82,77,72,9,79,8,97,99,19,30,9,83,47,46,90,1,3,34,25,30,1,18,33,9
666,7,30,77,81,13,13,42,74,78,63,69,36,35,46,45,56,87,5,44,28,87,42,98,31
667,7,7,4,32,28,56,4,8,14,30,3,2,10,70,71,16,70,80,91,76,86,79,22,35
668,79,87,49,2,66,19,69,4,92,82,41,56,55,31,22,75,48,80,4,21,41,45,89,84
669,8,9,18,31,35,30,18,83,41,24,86,48,14,19,60,93,22,30,15,21,26,12,7,75
670,84,35,68,2,20,47,84,12,53,17,18,24,72,37,30,84,52,23,37,74,97,24,80,50
671,92,76,20,47,18,26,71,43,47,85,43,32,7,87,84,84,32,90,88,65,58,53,92,90
672,34,90,69,56,66,32,98,50,94,24,92,46,3,10,6,98,95,52,50,58,52,13,59,39
673,53,58,20,63,96,10,26,19,93,61,77,34,84,44,18,98,72,16,87,96,77,26,65,66
674,77,27,4,51,84,3,87,66,16,74,28,44,18,2,78,44,20,56,23,60,71,45,47,78
675,37,8,5,23,10,27,99,1,71,8,11,98,28,34,43,84,28,49,61,37,3,9,86,89
676,2,23,51,17,25,76,27,20,73,87,36,28,29,42,58,32,12,30,60,11,84,11,80,99
677,50,1,89,27,32,6,41,36,39,87,93,30,86,57,11,90,87,3,48,6,7,44,61,54
678,51,86,48,61,97,40,3,30,24,67,2,44,40,19,63,24,50,20,57,50,95,58,31,37
679,93,4,58,10,63,36,55,99,57,85,43,65,12,62,24,2,47,56,84,16,34,77,18,29
680,54,51,14,94,58,35,9,37,12,85,82,11,27,88,43,50,98,20,13,47,8,69,71,64
681,44,12,4,40,19,54,1,13,50,53,42,25,44,98,99,61,81,90,21,51,76,80,52,63
682,84,54,10,87,94,59,8,51,5,76,42,78,12,24,45,53,53,17,65,58,37,75,42,70
683,79,40,23,23,49,76,7,37,16,38,99,40,29,17,90,20,25,60,38,63,39,64,83,21
684,32,28,12,79,92,85,80,23,90,15,12,4,35,95,61,27,96,33,13,37,44,2,38,37
685,59,69,18,48,81,66,49,58,35,78,76,58,97,7,9,69,4,32,5,56,56,44,72,13
686,4,52,75,15,82,84,1,65,11,93,61,93,88,84,94,63,38,69,45,74,70,68,4,71
687,48,97,9,90,47,85,60,52,86,33,58,97,48,5,85,27,41,1,51,16,99,32,93,47
688,23,15,26,37,89,55,2,76,19,32,87,69,55,89,99,56,29,84,36,71,86,82,53,85
689,86,39,76,11,76,90,30,79,72,53,82,74,8,99,20,12,67,84,50,12,54,88,80,54
690,74,19,14,52,78,22,4,59,34,64,18,98,82,31,84,42,74,3,85,55,10,71,22,23
691,76,13,40,13,97,95,51,64,92,83,85,96,90,13,29,71,47,26,70,96,23,75,56,85
692,19,98,50,35,49,95,46,93,70,53,31,96,84,22,67,8,19,31,32,79,55,31,67,51
693,96,74,92,27,48,43,95,51,98,69,75,71,72,81,50,61,41,51,78,24,30,52,50,57
694,62,79,53,68,77,69,31,76,30,10,94,90,44,6,27,20,92,20,12,85,94,49,52,10
695,5,64,58,8,30,17,67,21,16,96,27,6,42,16,45,3,40,20,7,59,11,93,52,3
696,21,53,96,30,11,81,25,50,89,9,45,29,62,15,19,15,39,35,13,16,67,95,55,65
697,35,16,1,50,14,62,7,23,99,63,29,22,80,93,6,82,29,89,2,64,96,36,96,20
698,55,37,97,52,69,70,22,85,83,15,98,47,71,81,69,52,39,2,91,45,24,61,92,65
699,53,21,92,67,94,1,59,47,18,33,15,24,36,60,34,90,51,40,22,16,42,16,5,6
700,42,88,30,32,53,19,51,28,47,72,1,68,57,22,86,94,58,91,91,13,39,27,39,72
701,12,24,18,15,60,16,97,74,47,24,45,19,91,41,31,85,16,23,78,23,41,18,36,12
702,75,69,51,85,32,93,71,36,40,91,70,38,54,4,46,63,99,74,50,30,73,16,52,4
703,26,29,92,11,92,96,24,51,42,39,7,18,3,63,20,98,94,73,74,70,17,79,97,59
704,54,13,42,44,86,80,98,67,72,20,47,24,51,18,23,1,66,5,18,80,74,93,35,25
705,24,13,21,39,34,19,28,91,90,11,49,35,84,76,57,28,66,65,73,22,51,91,9,71
706,36,54,38,66,43,5,81,37,58,63,99,51,72,43,67,67,65,62,88,63,30,90,38,51
707,38,67,77,48,12,20,72,2,75,85,55,6,83,94,62,49,84,54,10,24,97,29,94,6
708,58,78,57,3,24,19,98,9,30,96,77,82,44,53,86,68,60,23,61,7,44,55,75,39
709,59,98,5,42,89,92,14,27,16,91,2,19,23,41,14,47,63,90,8,27,40,28,68,61
710,38,75,24,28,41,18,49,85,26,3,77,38,92,14,1,92,11,40,4,34,65,56,10,81
711,71,64,13,22,56,65,92,97,13,1,38,58,25,42,85,33,57,37,57,98,62,3,30,67
712,63,82,23,72,73,66,61,2,27,48,63,5,1,22,74,24,59,79,97,50,23,78,18,89
713,22,44,44,37,7,90,24,77,41,70,85,71,18,79,72,60,52,80,49,67,45,9,26,26
714,30,27,80,4,51,83,98,70,79,10,36,46,6,70,79,93,89,83,78,3,50,42,78,54
715,39,85,55,11,74,79,30,81,56,29,17,33,21,78,10,87,39,78,47,86,52,41,92,47
716,73,87,71,88,43,37,73,64,71,60,87,25,22,43,71,70,36,46,22,35,47,33,85,75
717,13,56,67,13,50,57,98,28,98,96,87,88,65,24,67,81,7,74,83,24,9,15,56,86
718,17,19,9,64,57,38,83,8,6,49,45,21,93,34,12,39,96,6,81,32,60,8,38,93
719,95,19,55,9,52,28,62,48,39,53,95,63,19,33,64,26,45,1,75,66,35,77,98,98
720,99,96,45,76,33,82,69,83,31,91,64,15,46,48,68,83,85,40,1,20,22,54,77,65
721,15,61,79,14,69,49,6,41,31,90,64,89,51,59,55,49,40,15,70,65,7,62,54,52
722,51,4,1,66,98,35,77,81,10,67,68,89,93,65,51,30,39,10,93,44,32,44,63,61
723,65,41,81,12,2,73,76,60,25,61,99,22,97,56,21,55,40,51,22,28,4,26,87,60
724,23,41,58,8,96,51,61,1,30,92,17,23,24,86,69,89,52,71,58,22,59,44,37,34
725,57,57,40,20,17,52,4,63,50,82,92,50,16,72,61,44,18,50,93,80,30,49,98,94
726,21,22,47,25,86,56,64,28,33,66,4,80,12,17,36,16,23,72,9,78,55,73,64,47
727,90,67,10,89,4,30,11,51,19,13,57,3,78,74,38,27,88,80,10,53,27,7,92,90
728,82,13,72,91,60,14,44,70,84,28,23,12,24,51,22,62,26,86,58,71,15,94,68,6
729,2,31,24,35,47,31,89,72,76,2,79,59,96,63,75,17,54,21,22,97,55,29,79,21
730,2,42,52,38,3,25,77,88,62,95,15,70,10,73,69,44,41,83,20,97,37,95,39,77
731,70,8,43,10,41,4,78,4,24,21,10,46,89,70,80,44,92,33,94,36,25,13,39,79
732,38,30,14,50,68,1,61,3,50,61,36,4,43,14,89,67,7,8,44,64,7,48,62,25
733,81,90,68,64,18,4,17,47,81,45,89,58,3,12,91,17,22,39,39,16,51,29,78,71
734,41,57,28,77,80,21,4,99,15,53,90,46,7,18,89,21,8,59,20,82,83,67,55,62
735,18,91,79,56,85,22,8,11,12,48,63,27,35,2,99,95,8,20,8,63,68,31,32,13
736,86,26,81,29,91,86,18,69,12,2,42,7,47,90,54,15,58,33,67,63,48,66,81,65
737,36,17,2,33,93,6,43,88,11,5,30,10,91,91,24,59,67,61,26,39,82,3,38,42
738,48,89,13,89,88,56,59,63,80,43,75,57,21,95,54,79,53,45,36,63,1,92,97,67
739,79,33,32,87,58,26,61,17,73,69,29,63,6,59,99,21,45,45,87,35,52,46,66,57
740,42,73,77,98,16,5,1,22,48,26,34,58,85,7,25,57,12,31,27,86,34,81,75,93
741,34,37,58,60,26,45,45,32,69,84,71,23,65,39,67,45,67,63,70,95,54,27,93,79
742,36,5,67,51,89,32,21,17,73,26,22,41,59,87,75,10,87,5,55,26,4,27,98,58
743,3,50,96,26,18,7,45,13,6,35,95,53,68,42,4,60,45,72,75,66,82,82,22,12
744,81,51,17,36,93,49,16,75,44,22,94,8,18,80,84,72,94,38,29,77,81,81,73,2
745,59,42,88,21,2,5,17,24,8,30,50,22,59,24,26,61,8,12,14,30,55,99,61,62
746,31,92,27,1,41,14,74,50,42,71,40,14,91,11,63,49,37,10,54,7,81,12,55,36
747,7,24,34,65,29,26,74,65,45,17,36,73,63,23,93,66,82,92,42,71,75,71,43,88
748,55,56,79,31,83,56,74,48,52,72,1,2,93,42,74,9,31,96,2,24,43,70,72,89
